31,3,2020,1.31
30,8,2001,1.4
6,9,2001,1.4
13,5,2009,1.47
3,1,1989,1.54
12,1,1986,1.6
2,1,2002,1.6
16,10,2019,1.61
11,12,2019,1.63
5,1,2000,1.64
28,12,1988,1.66
1,12,1999,1.67
8,1,2009,1.68
31,12,2001,1.69
7,11,2019,1.7
7,11,2001,1.73
30,11,1999,1.74
30,12,2008,1.8
27,12,1985,1.86
2,10,2001,1.9
30,9,2019,1.92
11,9,1975,1.94
31,7,2001,1.95
1,9,2005,1.95
18,5,1978,1.98
19,10,1978,1.98
7,10,1999,1.98
31,8,2005,1.98
10,9,2006,1.99
8,2,2013,1.99
4,3,2004,2
30,8,2019,2
4,8,1996,2.02
14,4,2004,2.03
13,1,1996,2.04
26,6,2001,2.06
20,10,1988,2.07
19,10,2007,2.07
24,11,1991,2.1
19,5,2006,2.1
21,8,2003,2.11
23,11,2012,2.11
9,8,1975,2.14
4,9,2003,2.15
20,9,2018,2.15
15,9,1999,2.16
5,7,1978,2.17
9,10,2004,2.17
26,11,1988,2.19
10,9,2002,2.19
15,9,2004,2.19
23,5,1976,2.2
2,2,2000,2.2
28,5,2003,2.2
16,8,2006,2.21
16,9,1994,2.22
23,4,2009,2.22
29,6,1978,2.23
18,6,2009,2.23
31,7,2018,2.24
1,8,2018,2.24
9,7,2003,2.25
7,2,1986,2.3
30,9,1996,2.3
14,9,2007,2.3
9,7,1975,2.31
7,9,1978,2.32
30,11,1986,2.32
11,9,2010,2.33
22,9,2017,2.33
14,5,2005,2.34
8,9,1981,2.35
27,9,2012,2.35
1,10,1981,2.36
5,5,2004,2.36
17,9,1977,2.37
1,12,1986,2.37
28,9,1991,2.37
1,1,2020,2.37
20,10,1977,2.38
25,4,1978,2.38
13,1,1991,2.38
12,7,2006,2.38
25,3,2009,2.38
30,6,1975,2.39
1,11,1978,2.39
29,7,1981,2.39
8,3,2014,2.39
28,11,1985,2.4
31,8,2004,2.4
27,10,1986,2.41
3,2,2009,2.41
8,3,2019,2.41
19,8,1977,2.42
8,11,1977,2.42
11,6,2003,2.42
20,10,1994,2.43
17,7,2002,2.44
12,3,2005,2.44
1,4,2005,2.44
16,1,2012,2.44
27,10,2012,2.44
1,10,1996,2.45
29,7,1996,2.46
5,2,2004,2.46
2,10,2008,2.46
21,6,1977,2.47
26,8,1994,2.47
31,7,2005,2.47
31,8,1981,2.48
5,10,1987,2.48
13,6,2006,2.48
28,2,2020,2.49
31,12,1995,2.5
20,8,2002,2.5
23,8,2007,2.5
5,1,2014,2.5
5,12,2012,2.51
29,5,2001,2.52
26,11,2010,2.52
22,9,1986,2.53
2,10,2003,2.54
28,12,1978,2.55
12,12,1991,2.55
21,2,2019,2.55
25,3,1990,2.56
1,10,1991,2.56
19,11,2003,2.56
20,9,2008,2.56
31,5,1975,2.57
31,8,1978,2.58
30,8,2000,2.58
30,7,1976,2.6
27,7,1977,2.6
30,9,1987,2.6
31,12,1994,2.6
4,5,2000,2.6
15,2,2006,2.6
25,2,2012,2.61
1,10,2010,2.62
23,2,2014,2.62
1,11,2007,2.63
13,2,2008,2.63
1,7,2009,2.64
10,8,2017,2.64
12,8,1976,2.65
1,1,1979,2.65
1,3,2000,2.65
1,12,2010,2.65
22,12,2011,2.65
1,1,1995,2.66
29,3,2012,2.67
1,11,1981,2.68
25,8,1999,2.68
26,8,1995,2.69
8,1,2003,2.69
27,12,2007,2.69
12,1,1987,2.7
26,8,1993,2.7
26,4,2000,2.71
17,7,2008,2.71
14,1,1994,2.72
28,6,2018,2.72
26,9,1995,2.73
24,1,2013,2.73
28,8,2010,2.74
17,9,1993,2.75
10,1,2001,2.75
9,1,2008,2.75
30,10,1982,2.78
17,8,1986,2.78
7,6,2000,2.78
27,2,1978,2.8
3,1,1988,2.8
5,10,2006,2.8
17,12,2006,2.8
3,6,2008,2.8
12,4,2012,2.8
2,10,2002,2.81
29,6,1996,2.82
16,9,2015,2.82
18,7,2007,2.83
31,8,1991,2.84
27,7,2000,2.84
15,4,1997,2.85
5,9,2000,2.85
27,3,2008,2.85
29,8,2013,2.85
1,11,1982,2.86
6,10,2017,2.87
24,7,2019,2.87
7,7,2004,2.88
8,10,2015,2.89
9,9,1976,2.9
17,11,1995,2.9
8,12,1998,2.9
1,8,2008,2.9
1,2,2017,2.9
16,5,1994,2.91
13,12,2000,2.92
21,5,2008,2.92
30,11,2005,2.93
31,8,2012,2.93
16,12,1989,2.94
1,10,2005,2.94
3,8,1984,2.95
11,5,1997,2.95
12,10,2016,2.95
1,6,1976,2.96
13,3,1991,2.96
18,4,1994,2.96
8,6,2005,2.96
29,5,1977,2.98
31,7,1984,2.99
17,9,1984,3
11,12,2003,3
12,9,2013,3
24,2,2015,3
17,4,2015,3
17,7,2010,3.01
5,3,1975,3.02
1,4,1990,3.02
8,12,2005,3.02
31,12,2013,3.02
31,7,2017,3.03
20,10,1985,3.04
11,4,1988,3.05
5,11,1987,3.06
2,5,1979,3.07
1,2,1991,3.07
1,3,2006,3.07
13,11,2002,3.08
2,11,2006,3.08
15,6,2011,3.08
12,10,2013,3.08
11,8,2016,3.09
14,10,1976,3.1
1,3,1978,3.1
12,2,1988,3.1
